path,suggested_r2_key,cache_policy,content_type,size_bytes,reason_code,frontend_referenced,upload_required
processed_data/hunt_research_2026_split/hunts/EL3173.json,processed_data/hunt_research_2026_split/hunts/EL3173.json,"public, max-age=300",application/json,1613,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/EL3174.json,processed_data/hunt_research_2026_split/hunts/EL3174.json,"public, max-age=300",application/json,1613,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/EL3175.json,processed_data/hunt_research_2026_split/hunts/EL3175.json,"public, max-age=300",application/json,1608,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/EL3176.json,processed_data/hunt_research_2026_split/hunts/EL3176.json,"public, max-age=300",application/json,1622,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/EL3177.json,processed_data/hunt_research_2026_split/hunts/EL3177.json,"public, max-age=300",application/json,1604,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/EL3179.json,processed_data/hunt_research_2026_split/hunts/EL3179.json,"public, max-age=300",application/json,1618,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/EL3180.json,processed_data/hunt_research_2026_split/hunts/EL3180.json,"public, max-age=300",application/json,1608,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/EL3181.json,processed_data/hunt_research_2026_split/hunts/EL3181.json,"public, max-age=300",application/json,1597,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/EL3182.json,processed_data/hunt_research_2026_split/hunts/EL3182.json,"public, max-age=300",application/json,1613,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/EL3183.json,processed_data/hunt_research_2026_split/hunts/EL3183.json,"public, max-age=300",application/json,1606,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/EL3184.json,processed_data/hunt_research_2026_split/hunts/EL3184.json,"public, max-age=300",application/json,1587,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/EL3185.json,processed_data/hunt_research_2026_split/hunts/EL3185.json,"public, max-age=300",application/json,1596,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/EL3186.json,processed_data/hunt_research_2026_split/hunts/EL3186.json,"public, max-age=300",application/json,1593,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/EL3187.json,processed_data/hunt_research_2026_split/hunts/EL3187.json,"public, max-age=300",application/json,1602,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/EL3188.json,processed_data/hunt_research_2026_split/hunts/EL3188.json,"public, max-age=300",application/json,1603,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/EL3189.json,processed_data/hunt_research_2026_split/hunts/EL3189.json,"public, max-age=300",application/json,1612,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/EL3190.json,processed_data/hunt_research_2026_split/hunts/EL3190.json,"public, max-age=300",application/json,1589,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/EL3191.json,processed_data/hunt_research_2026_split/hunts/EL3191.json,"public, max-age=300",application/json,1598,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/EL3192.json,processed_data/hunt_research_2026_split/hunts/EL3192.json,"public, max-age=300",application/json,1621,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/EL3193.json,processed_data/hunt_research_2026_split/hunts/EL3193.json,"public, max-age=300",application/json,1609,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/EL3194.json,processed_data/hunt_research_2026_split/hunts/EL3194.json,"public, max-age=300",application/json,1603,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/EL3195.json,processed_data/hunt_research_2026_split/hunts/EL3195.json,"public, max-age=300",application/json,1597,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/EL3196.json,processed_data/hunt_research_2026_split/hunts/EL3196.json,"public, max-age=300",application/json,1590,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/EL3197.json,processed_data/hunt_research_2026_split/hunts/EL3197.json,"public, max-age=300",application/json,1621,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/EL3198.json,processed_data/hunt_research_2026_split/hunts/EL3198.json,"public, max-age=300",application/json,1610,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/EL3199.json,processed_data/hunt_research_2026_split/hunts/EL3199.json,"public, max-age=300",application/json,1599,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/EL3205.json,processed_data/hunt_research_2026_split/hunts/EL3205.json,"public, max-age=300",application/json,1595,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/EL3208.json,processed_data/hunt_research_2026_split/hunts/EL3208.json,"public, max-age=300",application/json,1625,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/EL3210.json,processed_data/hunt_research_2026_split/hunts/EL3210.json,"public, max-age=300",application/json,1636,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/EX1000.json,processed_data/hunt_research_2026_split/hunts/EX1000.json,"public, max-age=300",application/json,1654,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/GO1000.json,processed_data/hunt_research_2026_split/hunts/GO1000.json,"public, max-age=300",application/json,2392,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/GO6800.json,processed_data/hunt_research_2026_split/hunts/GO6800.json,"public, max-age=300",application/json,1938,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/GO6801.json,processed_data/hunt_research_2026_split/hunts/GO6801.json,"public, max-age=300",application/json,1940,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/GO6803.json,processed_data/hunt_research_2026_split/hunts/GO6803.json,"public, max-age=300",application/json,1942,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/GO6804.json,processed_data/hunt_research_2026_split/hunts/GO6804.json,"public, max-age=300",application/json,1964,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/GO6805.json,processed_data/hunt_research_2026_split/hunts/GO6805.json,"public, max-age=300",application/json,1972,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/GO6806.json,processed_data/hunt_research_2026_split/hunts/GO6806.json,"public, max-age=300",application/json,1965,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/GO6807.json,processed_data/hunt_research_2026_split/hunts/GO6807.json,"public, max-age=300",application/json,1979,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/GO6808.json,processed_data/hunt_research_2026_split/hunts/GO6808.json,"public, max-age=300",application/json,1977,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/GO6810.json,processed_data/hunt_research_2026_split/hunts/GO6810.json,"public, max-age=300",application/json,1970,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/GO6813.json,processed_data/hunt_research_2026_split/hunts/GO6813.json,"public, max-age=300",application/json,1987,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/GO6814.json,processed_data/hunt_research_2026_split/hunts/GO6814.json,"public, max-age=300",application/json,1943,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/GO6817.json,processed_data/hunt_research_2026_split/hunts/GO6817.json,"public, max-age=300",application/json,1958,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/GO6818.json,processed_data/hunt_research_2026_split/hunts/GO6818.json,"public, max-age=300",application/json,2001,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/GO6819.json,processed_data/hunt_research_2026_split/hunts/GO6819.json,"public, max-age=300",application/json,1982,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/GO6820.json,processed_data/hunt_research_2026_split/hunts/GO6820.json,"public, max-age=300",application/json,1990,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/GO6821.json,processed_data/hunt_research_2026_split/hunts/GO6821.json,"public, max-age=300",application/json,1924,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/GO6822.json,processed_data/hunt_research_2026_split/hunts/GO6822.json,"public, max-age=300",application/json,1909,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/LD1001.json,processed_data/hunt_research_2026_split/hunts/LD1001.json,"public, max-age=300",application/json,1610,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/LD1004.json,processed_data/hunt_research_2026_split/hunts/LD1004.json,"public, max-age=300",application/json,1623,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/LD1006.json,processed_data/hunt_research_2026_split/hunts/LD1006.json,"public, max-age=300",application/json,1615,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/LD1019.json,processed_data/hunt_research_2026_split/hunts/LD1019.json,"public, max-age=300",application/json,1640,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/LD1023.json,processed_data/hunt_research_2026_split/hunts/LD1023.json,"public, max-age=300",application/json,1623,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/LD1108.json,processed_data/hunt_research_2026_split/hunts/LD1108.json,"public, max-age=300",application/json,1625,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/LO0008.json,processed_data/hunt_research_2026_split/hunts/LO0008.json,"public, max-age=300",application/json,1634,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/LO0009.json,processed_data/hunt_research_2026_split/hunts/LO0009.json,"public, max-age=300",application/json,1633,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/LO0011.json,processed_data/hunt_research_2026_split/hunts/LO0011.json,"public, max-age=300",application/json,1641,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/LO0012.json,processed_data/hunt_research_2026_split/hunts/LO0012.json,"public, max-age=300",application/json,1638,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/LO0013.json,processed_data/hunt_research_2026_split/hunts/LO0013.json,"public, max-age=300",application/json,1634,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/LO0014.json,processed_data/hunt_research_2026_split/hunts/LO0014.json,"public, max-age=300",application/json,1632,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/LO0015.json,processed_data/hunt_research_2026_split/hunts/LO0015.json,"public, max-age=300",application/json,1634,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/LO1501.json,processed_data/hunt_research_2026_split/hunts/LO1501.json,"public, max-age=300",application/json,1587,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/LO1502.json,processed_data/hunt_research_2026_split/hunts/LO1502.json,"public, max-age=300",application/json,1562,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/LO1503.json,processed_data/hunt_research_2026_split/hunts/LO1503.json,"public, max-age=300",application/json,1601,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/LO1504.json,processed_data/hunt_research_2026_split/hunts/LO1504.json,"public, max-age=300",application/json,1577,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/LO1506.json,processed_data/hunt_research_2026_split/hunts/LO1506.json,"public, max-age=300",application/json,1565,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/LO1508.json,processed_data/hunt_research_2026_split/hunts/LO1508.json,"public, max-age=300",application/json,1579,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/LO1509.json,processed_data/hunt_research_2026_split/hunts/LO1509.json,"public, max-age=300",application/json,1607,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/LO1510.json,processed_data/hunt_research_2026_split/hunts/LO1510.json,"public, max-age=300",application/json,1581,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/LO1511.json,processed_data/hunt_research_2026_split/hunts/LO1511.json,"public, max-age=300",application/json,1568,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/LO1512.json,processed_data/hunt_research_2026_split/hunts/LO1512.json,"public, max-age=300",application/json,1580,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/LO1513.json,processed_data/hunt_research_2026_split/hunts/LO1513.json,"public, max-age=300",application/json,1591,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/LO1514.json,processed_data/hunt_research_2026_split/hunts/LO1514.json,"public, max-age=300",application/json,1565,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/LO1516.json,processed_data/hunt_research_2026_split/hunts/LO1516.json,"public, max-age=300",application/json,1582,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/LO1517.json,processed_data/hunt_research_2026_split/hunts/LO1517.json,"public, max-age=300",application/json,1571,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/LO1518.json,processed_data/hunt_research_2026_split/hunts/LO1518.json,"public, max-age=300",application/json,1607,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/LO1519.json,processed_data/hunt_research_2026_split/hunts/LO1519.json,"public, max-age=300",application/json,1585,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/LO1521.json,processed_data/hunt_research_2026_split/hunts/LO1521.json,"public, max-age=300",application/json,1609,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/LO1522.json,processed_data/hunt_research_2026_split/hunts/LO1522.json,"public, max-age=300",application/json,1597,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/LO1523.json,processed_data/hunt_research_2026_split/hunts/LO1523.json,"public, max-age=300",application/json,1591,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/LO1524.json,processed_data/hunt_research_2026_split/hunts/LO1524.json,"public, max-age=300",application/json,1581,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/LO1525.json,processed_data/hunt_research_2026_split/hunts/LO1525.json,"public, max-age=300",application/json,1605,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/LO1526.json,processed_data/hunt_research_2026_split/hunts/LO1526.json,"public, max-age=300",application/json,1605,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/LO1529.json,processed_data/hunt_research_2026_split/hunts/LO1529.json,"public, max-age=300",application/json,1561,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/LO1531.json,processed_data/hunt_research_2026_split/hunts/LO1531.json,"public, max-age=300",application/json,1591,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/LO1533.json,processed_data/hunt_research_2026_split/hunts/LO1533.json,"public, max-age=300",application/json,1603,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/LO1534.json,processed_data/hunt_research_2026_split/hunts/LO1534.json,"public, max-age=300",application/json,1572,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/LO1536.json,processed_data/hunt_research_2026_split/hunts/LO1536.json,"public, max-age=300",application/json,1589,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/LO1538.json,processed_data/hunt_research_2026_split/hunts/LO1538.json,"public, max-age=300",application/json,1588,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/LO1539.json,processed_data/hunt_research_2026_split/hunts/LO1539.json,"public, max-age=300",application/json,1616,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/LO1540.json,processed_data/hunt_research_2026_split/hunts/LO1540.json,"public, max-age=300",application/json,1570,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/LO1541.json,processed_data/hunt_research_2026_split/hunts/LO1541.json,"public, max-age=300",application/json,1580,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/LO1542.json,processed_data/hunt_research_2026_split/hunts/LO1542.json,"public, max-age=300",application/json,1590,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/hunt_research_2026_split/hunts/LO1543.json,processed_data/hunt_research_2026_split/hunts/LO1543.json,"public, max-age=300",application/json,1600,LARGE_RUNTIME_DATA,TRUE,TRUE
