path,reason_code,size_bytes,must_track,rebuild_critical,online_static,notes
processed_data/sleeper-report-elk-deer-2025.csv,SMALL_PROJECT_FILE,20665,TRUE,FALSE,FALSE,
processed_data/special_permit_overlay_classes_all_years.csv,SMALL_PROJECT_FILE,394547,TRUE,FALSE,FALSE,DUPLICATE_BASENAME_SAME_HASH
processed_data/sportsman_permit_predictions_v1.csv,SMALL_PROJECT_FILE,5544,TRUE,FALSE,FALSE,
processed_data/sportsman_permit_report.json,SMALL_AUDIT_OR_SUMMARY,1581,TRUE,TRUE,FALSE,
processed_data/stale_1305_to_1411_gap_breakdown.csv,SMALL_PROJECT_FILE,14290,TRUE,FALSE,FALSE,
processed_data/stale_1305_to_1411_gap_breakdown.json,SMALL_PROJECT_FILE,46192,TRUE,FALSE,FALSE,
processed_data/stale_1305_to_1411_gap_breakdown.md,SMALL_PROJECT_FILE,9358,TRUE,FALSE,FALSE,
processed_data/Supplements/processed_data_supplements_hunt_database_2026_patch.template.csv,SMALL_PROJECT_FILE,320,TRUE,FALSE,FALSE,
processed_data/Supplements/readme.md,DOC_OR_SCHEMA,1114,TRUE,FALSE,FALSE,DUPLICATE_BASENAME_DIFFERENT_HASH
processed_data/truth_source_promotion_summary.json,SMALL_AUDIT_OR_SUMMARY,3526,TRUE,TRUE,FALSE,
processed_data/turkey_bonus_predictions_v1.csv,SMALL_PROJECT_FILE,42566,TRUE,FALSE,FALSE,
processed_data/turkey_bonus_report.json,SMALL_AUDIT_OR_SUMMARY,1103,TRUE,TRUE,FALSE,
processed_data/unavailable_boundary_rows_2026.json,SMALL_PROJECT_FILE,23698,TRUE,FALSE,FALSE,
processed_data/unresolved_hunt_boundaries_2026.csv,SMALL_PROJECT_FILE,66,TRUE,FALSE,FALSE,
processed_data/utah_bonus_predictive_manifest.json,SMALL_PROJECT_FILE,7033,TRUE,FALSE,FALSE,
processed_data/youth_draw_predictions_v1.csv,SMALL_PROJECT_FILE,3483,TRUE,FALSE,FALSE,
processed_data/youth_draw_report.json,SMALL_AUDIT_OR_SUMMARY,1875,TRUE,TRUE,FALSE,
processed_data_hunt_database_2026_completeness_report.json,SMALL_PROJECT_FILE,55253,TRUE,FALSE,FALSE,
README_SYNC.md,SMALL_PROJECT_FILE,2813,TRUE,FALSE,FALSE,
rebuild-engine-from-projection.js,SMALL_PROJECT_FILE,14107,TRUE,FALSE,FALSE,
research.html,LIVE_WEBSITE_SHELL_OR_ASSET,41312,TRUE,FALSE,TRUE,
schemas/hard-copies.schema.json,DOC_OR_SCHEMA,468,TRUE,FALSE,FALSE,
schemas/hunt-master-canonical-2026.schema (2).json,DOC_OR_SCHEMA,6908,TRUE,FALSE,FALSE,
schemas/hunt-master-canonical-2026.schema.json,DOC_OR_SCHEMA,3833,TRUE,FALSE,FALSE,
schemas/hunt-planner.schema.json,DOC_OR_SCHEMA,511,TRUE,FALSE,FALSE,
schemas/hunt-research.schema.json,DOC_OR_SCHEMA,460,TRUE,FALSE,FALSE,
schemas/outfitter-verification.schema.json,DOC_OR_SCHEMA,487,TRUE,FALSE,FALSE,
schemas/shared.schema.json,DOC_OR_SCHEMA,421,TRUE,FALSE,FALSE,
scripts/append_elk_general_season_otc_to_2024_permits_fixed.py,REBUILD_SCRIPT_OR_TEST,3564,TRUE,TRUE,FALSE,
scripts/apply-current-year-permit-allotments.py,REBUILD_SCRIPT_OR_TEST,12363,TRUE,TRUE,FALSE,
scripts/assemble-spin-off-fragments.js,REBUILD_SCRIPT_OR_TEST,7739,TRUE,TRUE,FALSE,
scripts/assign-composite-synthetic-boundary-ids-2026.js,REBUILD_SCRIPT_OR_TEST,6783,TRUE,TRUE,FALSE,
scripts/audit-2023-harvest-supplements.py,REBUILD_SCRIPT_OR_TEST,11456,TRUE,TRUE,FALSE,
scripts/audit-canonical-data-drop.js,REBUILD_SCRIPT_OR_TEST,11072,TRUE,TRUE,FALSE,
scripts/audit-harvest-results-database-final.py,REBUILD_SCRIPT_OR_TEST,23770,TRUE,TRUE,FALSE,
scripts/audit-repo-file-retention.py,REBUILD_SCRIPT_OR_TEST,30807,TRUE,TRUE,FALSE,
scripts/audit-special-permit-overlays-2026.js,REBUILD_SCRIPT_OR_TEST,6921,TRUE,TRUE,FALSE,
scripts/audit-species-sex-subset-files.js,REBUILD_SCRIPT_OR_TEST,18496,TRUE,TRUE,FALSE,
scripts/backfill-conservation-permit-counts-2026.js,REBUILD_SCRIPT_OR_TEST,9412,TRUE,TRUE,FALSE,
scripts/backfill-csvs-from-database.js,REBUILD_SCRIPT_OR_TEST,10409,TRUE,TRUE,FALSE,
scripts/backfill_draw_results_2021_2024.py,REBUILD_SCRIPT_OR_TEST,8453,TRUE,TRUE,FALSE,
scripts/build-all-rac-permit-database-compare.py,REBUILD_SCRIPT_OR_TEST,15633,TRUE,TRUE,FALSE,
scripts/build-all-years-harvest-database.py,REBUILD_SCRIPT_OR_TEST,22424,TRUE,TRUE,FALSE,
scripts/build-canonical-rebuild.js,REBUILD_SCRIPT_OR_TEST,719,TRUE,TRUE,FALSE,
scripts/build-conservation-area-crosswalk-2026.js,REBUILD_SCRIPT_OR_TEST,9551,TRUE,TRUE,FALSE,
scripts/build-database-publish-readiness-report.py,REBUILD_SCRIPT_OR_TEST,19856,TRUE,TRUE,FALSE,
scripts/build-pages-dist.js,REBUILD_SCRIPT_OR_TEST,9787,TRUE,TRUE,FALSE,
scripts/build_2024_engine_hard_data_truth_source.py,REBUILD_SCRIPT_OR_TEST,11544,TRUE,TRUE,FALSE,
scripts/build_composite_hunt_unit_mapping_geojson.py,REBUILD_SCRIPT_OR_TEST,19417,TRUE,TRUE,FALSE,
scripts/build_comprehensive_draw_results_2024.py,REBUILD_SCRIPT_OR_TEST,7156,TRUE,TRUE,FALSE,
scripts/build_comprehensive_harvest_results_2024.py,REBUILD_SCRIPT_OR_TEST,3694,TRUE,TRUE,FALSE,
scripts/build_formatted_hunt_unit_workbooks.py,REBUILD_SCRIPT_OR_TEST,6801,TRUE,TRUE,FALSE,
scripts/build_mapping_artifacts_from_canonical.py,REBUILD_SCRIPT_OR_TEST,12431,TRUE,TRUE,FALSE,
scripts/build_mixed_predictive_engine_2026.py,REBUILD_SCRIPT_OR_TEST,419,TRUE,TRUE,FALSE,
scripts/build_predictive_bonus_engine_v1.py,REBUILD_SCRIPT_OR_TEST,25669,TRUE,TRUE,FALSE,
scripts/build_runtime_draw_feed_v2.py,REBUILD_SCRIPT_OR_TEST,19852,TRUE,TRUE,FALSE,
scripts/build_runtime_support_drafts_v2.py,REBUILD_SCRIPT_OR_TEST,16942,TRUE,TRUE,FALSE,
scripts/classify-data-drop-audit.js,REBUILD_SCRIPT_OR_TEST,11703,TRUE,TRUE,FALSE,
scripts/clean_draw_reality.py,REBUILD_SCRIPT_OR_TEST,954,TRUE,TRUE,FALSE,
scripts/clean_elk.py,REBUILD_SCRIPT_OR_TEST,1074,TRUE,TRUE,FALSE,
scripts/compare-antlerless-elk-allotments.py,REBUILD_SCRIPT_OR_TEST,10386,TRUE,TRUE,FALSE,
scripts/compare-canonical-hunt-database.py,REBUILD_SCRIPT_OR_TEST,13010,TRUE,TRUE,FALSE,
scripts/compare-complete-2023-harvest-to-draw.py,REBUILD_SCRIPT_OR_TEST,18020,TRUE,TRUE,FALSE,
scripts/compare-conservation-raw-workbook-2026.js,REBUILD_SCRIPT_OR_TEST,8199,TRUE,TRUE,FALSE,
scripts/compare-conservation-table-sources-2026.js,REBUILD_SCRIPT_OR_TEST,6233,TRUE,TRUE,FALSE,
scripts/compare-runtime-contracts.js,REBUILD_SCRIPT_OR_TEST,196,TRUE,TRUE,FALSE,
scripts/debug-eb3038-ladder.js,REBUILD_SCRIPT_OR_TEST,17063,TRUE,TRUE,FALSE,
scripts/download_required_utah_sources.ps1,REBUILD_SCRIPT_OR_TEST,3819,TRUE,TRUE,FALSE,
scripts/extract-conservation-permits-2026.py,REBUILD_SCRIPT_OR_TEST,7650,TRUE,TRUE,FALSE,
scripts/extract-loa-boundary-geojson.js,REBUILD_SCRIPT_OR_TEST,5496,TRUE,TRUE,FALSE,
scripts/extract-long-csv-notes.js,REBUILD_SCRIPT_OR_TEST,6229,TRUE,TRUE,FALSE,
scripts/extract_2024_antlerless_draw_odds_and_compare.py,REBUILD_SCRIPT_OR_TEST,10199,TRUE,TRUE,FALSE,
scripts/extract_2024_elk_antlerless_by_unit.py,REBUILD_SCRIPT_OR_TEST,6090,TRUE,TRUE,FALSE,
scripts/extract_2024_elk_antlerless_general_season.py,REBUILD_SCRIPT_OR_TEST,4660,TRUE,TRUE,FALSE,
scripts/extract_2024_elk_average_age_harvest.py,REBUILD_SCRIPT_OR_TEST,6026,TRUE,TRUE,FALSE,
scripts/extract_2024_elk_by_unit.py,REBUILD_SCRIPT_OR_TEST,10503,TRUE,TRUE,FALSE,
scripts/extract_2024_limited_entry_elk_harvest.py,REBUILD_SCRIPT_OR_TEST,10149,TRUE,TRUE,FALSE,
scripts/extract_24_bg_species_master_pages.py,REBUILD_SCRIPT_OR_TEST,4025,TRUE,TRUE,FALSE,
scripts/extract_draw_reality.py,REBUILD_SCRIPT_OR_TEST,6034,TRUE,TRUE,FALSE,
scripts/extract_elk.py,REBUILD_SCRIPT_OR_TEST,1681,TRUE,TRUE,FALSE,
scripts/extract_elk_general_season_2024.py,REBUILD_SCRIPT_OR_TEST,6946,TRUE,TRUE,FALSE,
scripts/extract_elk_harvest_bundle_2024.py,REBUILD_SCRIPT_OR_TEST,29334,TRUE,TRUE,FALSE,
scripts/extract_pages_from_24_bg_report2_final.py,REBUILD_SCRIPT_OR_TEST,18406,TRUE,TRUE,FALSE,
scripts/extract_permits.py,REBUILD_SCRIPT_OR_TEST,14705,TRUE,TRUE,FALSE,
scripts/extract_statewide_mule_deer_harvest_history.py,REBUILD_SCRIPT_OR_TEST,4885,TRUE,TRUE,FALSE,
scripts/fill_hunt_codes_elk_extracts_2024.py,REBUILD_SCRIPT_OR_TEST,18052,TRUE,TRUE,FALSE,
scripts/finalize-canonical-coverage.js,REBUILD_SCRIPT_OR_TEST,972,TRUE,TRUE,FALSE,
scripts/format_hunt_table_documents.py,REBUILD_SCRIPT_OR_TEST,12685,TRUE,TRUE,FALSE,
scripts/generate-page-data.js,REBUILD_SCRIPT_OR_TEST,284,TRUE,TRUE,FALSE,
scripts/generate-runtime-preservation-matrix.js,REBUILD_SCRIPT_OR_TEST,9086,TRUE,TRUE,FALSE,
scripts/group_pages_from_bg_report_2.py,REBUILD_SCRIPT_OR_TEST,6059,TRUE,TRUE,FALSE,
scripts/https_server.py,REBUILD_SCRIPT_OR_TEST,605,TRUE,TRUE,FALSE,
scripts/import-harvest-packages-to-truth.py,REBUILD_SCRIPT_OR_TEST,9067,TRUE,TRUE,FALSE,
scripts/import_rac_recommended_permits_2026.py,REBUILD_SCRIPT_OR_TEST,19577,TRUE,TRUE,FALSE,
scripts/ingest-pdf-to-hunt-engine.js,REBUILD_SCRIPT_OR_TEST,33215,TRUE,TRUE,FALSE,
scripts/match-conservation-permits-to-database-2026.js,REBUILD_SCRIPT_OR_TEST,7506,TRUE,TRUE,FALSE,
scripts/materialize_predictive_outputs.py,REBUILD_SCRIPT_OR_TEST,606,TRUE,TRUE,FALSE,
scripts/normalize-draw-family-labels.py,REBUILD_SCRIPT_OR_TEST,7189,TRUE,TRUE,FALSE,
scripts/parse-harvest-pdf-careful.py,REBUILD_SCRIPT_OR_TEST,8683,TRUE,TRUE,FALSE,
scripts/permit-change-report-2026.js,REBUILD_SCRIPT_OR_TEST,4644,TRUE,TRUE,FALSE,
scripts/process_draw_odds_folder_2024.py,REBUILD_SCRIPT_OR_TEST,12094,TRUE,TRUE,FALSE,
scripts/promote-2025-draw-permits-to-runtime.py,REBUILD_SCRIPT_OR_TEST,11602,TRUE,TRUE,FALSE,
scripts/promote-2025-draw-results-permits.py,REBUILD_SCRIPT_OR_TEST,13738,TRUE,TRUE,FALSE,
scripts/promote-conservation-crosswalk-2026.js,REBUILD_SCRIPT_OR_TEST,5128,TRUE,TRUE,FALSE,
scripts/promote-database-candidate-canonical.js,REBUILD_SCRIPT_OR_TEST,3682,TRUE,TRUE,FALSE,
scripts/promote-rac-current-year-allotments-to-database.py,REBUILD_SCRIPT_OR_TEST,19402,TRUE,TRUE,FALSE,
scripts/promotion-safety-check.js,REBUILD_SCRIPT_OR_TEST,212,TRUE,TRUE,FALSE,
scripts/publish-formatted-hunt-tables.js,REBUILD_SCRIPT_OR_TEST,3501,TRUE,TRUE,FALSE,
scripts/publish-hard-copy-draw-results-2025.js,REBUILD_SCRIPT_OR_TEST,4196,TRUE,TRUE,FALSE,
scripts/publish-hard-copy-harvest-regulations-2026.js,REBUILD_SCRIPT_OR_TEST,4773,TRUE,TRUE,FALSE,
scripts/publish-hard-copy-more-draw-results-2025.js,REBUILD_SCRIPT_OR_TEST,3169,TRUE,TRUE,FALSE,
scripts/publish-hard-copy-turkey-bonus-point-2025.js,REBUILD_SCRIPT_OR_TEST,1691,TRUE,TRUE,FALSE,
scripts/publish-hard-copy-youth-antlerless-draw-results-2025.js,REBUILD_SCRIPT_OR_TEST,3517,TRUE,TRUE,FALSE,
scripts/python extract_elk.py,REBUILD_SCRIPT_OR_TEST,1992,TRUE,TRUE,FALSE,DUPLICATE_BASENAME_SAME_HASH
scripts/reconcile-2025-permits-prior-generation.py,REBUILD_SCRIPT_OR_TEST,10342,TRUE,TRUE,FALSE,
scripts/reconcile-boundary-id-alignment-2026.js,REBUILD_SCRIPT_OR_TEST,10676,TRUE,TRUE,FALSE,
scripts/reconcile-le-elk-2025-permits.js,REBUILD_SCRIPT_OR_TEST,13846,TRUE,TRUE,FALSE,
scripts/reextract_bg_report_target_tables_strict.py,REBUILD_SCRIPT_OR_TEST,15805,TRUE,TRUE,FALSE,
scripts/remap_2024_elk_general_season_codes.py,REBUILD_SCRIPT_OR_TEST,3726,TRUE,TRUE,FALSE,
scripts/remove-ambiguous-permits-year-columns.py,REBUILD_SCRIPT_OR_TEST,7963,TRUE,TRUE,FALSE,
scripts/remove-empty-database-columns.py,REBUILD_SCRIPT_OR_TEST,8500,TRUE,TRUE,FALSE,
scripts/run-hard-data-integrity.js,REBUILD_SCRIPT_OR_TEST,1379,TRUE,TRUE,FALSE,
scripts/split_management_unit_deer_harvest_2024.py,REBUILD_SCRIPT_OR_TEST,5791,TRUE,TRUE,FALSE,
scripts/split_pages_from_bg_report_for_review.py,REBUILD_SCRIPT_OR_TEST,8765,TRUE,TRUE,FALSE,
scripts/split_pages_from_bg_report_sections_adobe.py,REBUILD_SCRIPT_OR_TEST,9443,TRUE,TRUE,FALSE,
scripts/submit_to_engine.py,REBUILD_SCRIPT_OR_TEST,4283,TRUE,TRUE,FALSE,
scripts/sync-2026-published-permits-to-research.js,REBUILD_SCRIPT_OR_TEST,11288,TRUE,TRUE,FALSE,
scripts/sync-catalog-surfaces-to-1411.py,REBUILD_SCRIPT_OR_TEST,11217,TRUE,TRUE,FALSE,
scripts/sync-permit-allocations-2026.js,REBUILD_SCRIPT_OR_TEST,20153,TRUE,TRUE,FALSE,
scripts/sync_online_runtime_from_predictive.py,REBUILD_SCRIPT_OR_TEST,26898,TRUE,TRUE,FALSE,
scripts/update_hunt_boundary_crosswalk_units.py,REBUILD_SCRIPT_OR_TEST,5290,TRUE,TRUE,FALSE,
scripts/validate-canonical-json.js,REBUILD_SCRIPT_OR_TEST,6436,TRUE,TRUE,FALSE,
scripts/validate-canonical.js,REBUILD_SCRIPT_OR_TEST,187,TRUE,TRUE,FALSE,
scripts/validate_ingestion.py,REBUILD_SCRIPT_OR_TEST,1237,TRUE,TRUE,FALSE,
scripts/verify-2026-published-permits-sync.js,REBUILD_SCRIPT_OR_TEST,9976,TRUE,TRUE,FALSE,
scripts/verify-boundary-id-render-map-2026.js,REBUILD_SCRIPT_OR_TEST,9652,TRUE,TRUE,FALSE,
scripts/verify-permit-allocations-2026.js,REBUILD_SCRIPT_OR_TEST,19341,TRUE,TRUE,FALSE,
scrub-pdf.js,SMALL_PROJECT_FILE,5481,TRUE,FALSE,FALSE,
scrub-workbook.js,SMALL_PROJECT_FILE,7374,TRUE,FALSE,FALSE,
sentry-browser-init.js,LIVE_WEBSITE_SHELL_OR_ASSET,728,TRUE,FALSE,TRUE,
server.js,SMALL_PROJECT_FILE,2800,TRUE,FALSE,FALSE,
sleeper-report.js,SMALL_PROJECT_FILE,7259,TRUE,FALSE,FALSE,
start-https-server.bat,SMALL_PROJECT_FILE,128,TRUE,FALSE,FALSE,
style.css,LIVE_WEBSITE_SHELL_OR_ASSET,36960,TRUE,FALSE,TRUE,
sync-upstream.js,SMALL_PROJECT_FILE,10192,TRUE,FALSE,FALSE,
sync_to_github.sh,SMALL_PROJECT_FILE,2105,TRUE,FALSE,FALSE,
tests/__init__.py,REBUILD_SCRIPT_OR_TEST,2,TRUE,TRUE,FALSE,DUPLICATE_BASENAME_DIFFERENT_HASH
tests/canonical-rebuild.test.js,REBUILD_SCRIPT_OR_TEST,3182,TRUE,TRUE,FALSE,
tests/test_bonus_draw_simulator.py,REBUILD_SCRIPT_OR_TEST,1885,TRUE,TRUE,FALSE,DUPLICATE_BASENAME_DIFFERENT_HASH
tests/test_engine_schema.py,REBUILD_SCRIPT_OR_TEST,3173,TRUE,TRUE,FALSE,
tests/test_extract_permits.py,REBUILD_SCRIPT_OR_TEST,2603,TRUE,TRUE,FALSE,
tests/test_utah_rules.py,REBUILD_SCRIPT_OR_TEST,612,TRUE,TRUE,FALSE,
tests/utah/__init__.py,REBUILD_SCRIPT_OR_TEST,2,TRUE,TRUE,FALSE,DUPLICATE_BASENAME_DIFFERENT_HASH
tests/utah/conftest.py,REBUILD_SCRIPT_OR_TEST,2013,TRUE,TRUE,FALSE,
tests/utah/test_2025_draw_permit_field_promotion.py,REBUILD_SCRIPT_OR_TEST,7628,TRUE,TRUE,FALSE,
tests/utah/test_all_years_harvest_database.py,REBUILD_SCRIPT_OR_TEST,4950,TRUE,TRUE,FALSE,
tests/utah/test_backtest_metrics.py,REBUILD_SCRIPT_OR_TEST,338,TRUE,TRUE,FALSE,
tests/utah/test_bonus_draw_simulator.py,REBUILD_SCRIPT_OR_TEST,1602,TRUE,TRUE,FALSE,DUPLICATE_BASENAME_DIFFERENT_HASH
tests/utah/test_current_year_permit_allotments.py,REBUILD_SCRIPT_OR_TEST,6706,TRUE,TRUE,FALSE,
tests/utah/test_demand_baseline.py,REBUILD_SCRIPT_OR_TEST,744,TRUE,TRUE,FALSE,
tests/utah/test_draw_family_labels.py,REBUILD_SCRIPT_OR_TEST,2830,TRUE,TRUE,FALSE,
tests/utah/test_draw_order.py,REBUILD_SCRIPT_OR_TEST,259,TRUE,TRUE,FALSE,
tests/utah/test_draw_system_classification.py,REBUILD_SCRIPT_OR_TEST,1026,TRUE,TRUE,FALSE,
tests/utah/test_frontend_probability_selection.py,REBUILD_SCRIPT_OR_TEST,10047,TRUE,TRUE,FALSE,
tests/utah/test_group_applications.py,REBUILD_SCRIPT_OR_TEST,4453,TRUE,TRUE,FALSE,
tests/utah/test_materialized_csv_contract.py,REBUILD_SCRIPT_OR_TEST,3703,TRUE,TRUE,FALSE,
tests/utah/test_online_runtime_crosscheck.py,REBUILD_SCRIPT_OR_TEST,2327,TRUE,TRUE,FALSE,
tests/utah/test_point_ladder_pool_display.py,REBUILD_SCRIPT_OR_TEST,4217,TRUE,TRUE,FALSE,
tests/utah/test_preference_draw_simulator.py,REBUILD_SCRIPT_OR_TEST,1481,TRUE,TRUE,FALSE,
tests/utah/test_quota_resolver.py,REBUILD_SCRIPT_OR_TEST,865,TRUE,TRUE,FALSE,
tests/utah/test_rebuild_fixture_pipeline.py,REBUILD_SCRIPT_OR_TEST,3147,TRUE,TRUE,FALSE,
tests/utah/test_repo_file_retention_audit.py,REBUILD_SCRIPT_OR_TEST,4276,TRUE,TRUE,FALSE,
tests/utah/test_residency_crossover.py,REBUILD_SCRIPT_OR_TEST,1570,TRUE,TRUE,FALSE,
tests/utah/test_truth_source_promotion.py,REBUILD_SCRIPT_OR_TEST,13650,TRUE,TRUE,FALSE,
tests/utah/test_youth_pool.py,REBUILD_SCRIPT_OR_TEST,2145,TRUE,TRUE,FALSE,
tests/utah_bonus_predictive/test_backtest_smoke.py,REBUILD_SCRIPT_OR_TEST,257,TRUE,TRUE,FALSE,
tests/utah_bonus_predictive/test_bear_phase12_correction_materialization.py,REBUILD_SCRIPT_OR_TEST,1538,TRUE,TRUE,FALSE,
tests/utah_bonus_predictive/test_eb3024_fixture.py,REBUILD_SCRIPT_OR_TEST,2565,TRUE,TRUE,FALSE,
tests/utah_bonus_predictive/test_final_artifact_guardrails.py,REBUILD_SCRIPT_OR_TEST,1960,TRUE,TRUE,FALSE,
tests/utah_bonus_predictive/test_formal_cli_outputs.py,REBUILD_SCRIPT_OR_TEST,12344,TRUE,TRUE,FALSE,
tests/utah_bonus_predictive/test_materialized_contract.py,REBUILD_SCRIPT_OR_TEST,840,TRUE,TRUE,FALSE,
tests/utah_bonus_predictive/test_max_pool_not_100.py,REBUILD_SCRIPT_OR_TEST,819,TRUE,TRUE,FALSE,
tests/utah_bonus_predictive/test_official_2026_quota_inputs.py,REBUILD_SCRIPT_OR_TEST,6481,TRUE,TRUE,FALSE,
tests/utah_bonus_predictive/test_one_permit_random_only.py,REBUILD_SCRIPT_OR_TEST,485,TRUE,TRUE,FALSE,
tests/utah_bonus_predictive/test_phase10_mountain_lion_materialization.py,REBUILD_SCRIPT_OR_TEST,1348,TRUE,TRUE,FALSE,
tests/utah_bonus_predictive/test_phase11_sportsman_materialization.py,REBUILD_SCRIPT_OR_TEST,2162,TRUE,TRUE,FALSE,
tests/utah_bonus_predictive/test_phase12_bear_materialization.py,REBUILD_SCRIPT_OR_TEST,2394,TRUE,TRUE,FALSE,
tests/utah_bonus_predictive/test_phase13_mountain_lion_materialization.py,REBUILD_SCRIPT_OR_TEST,1912,TRUE,TRUE,FALSE,
tests/utah_bonus_predictive/test_phase6_bonus_special_materialization.py,REBUILD_SCRIPT_OR_TEST,1905,TRUE,TRUE,FALSE,
tests/utah_bonus_predictive/test_phase7_turkey_materialization.py,REBUILD_SCRIPT_OR_TEST,2194,TRUE,TRUE,FALSE,
tests/utah_bonus_predictive/test_phase8_bear_materialization.py,REBUILD_SCRIPT_OR_TEST,2001,TRUE,TRUE,FALSE,
tests/utah_bonus_predictive/test_phase9_private_lands_antlerless_elk_materialization.py,REBUILD_SCRIPT_OR_TEST,1398,TRUE,TRUE,FALSE,
tests/utah_bonus_predictive/test_phase_private_lands_antlerless_elk_materialization.py,REBUILD_SCRIPT_OR_TEST,1991,TRUE,TRUE,FALSE,
tests/utah_bonus_predictive/test_phase_youth_materialization.py,REBUILD_SCRIPT_OR_TEST,1398,TRUE,TRUE,FALSE,
tests/utah_bonus_predictive/test_preference_field_contract.py,REBUILD_SCRIPT_OR_TEST,1731,TRUE,TRUE,FALSE,
tests/utah_bonus_predictive/test_runtime_mode_flag.py,REBUILD_SCRIPT_OR_TEST,565,TRUE,TRUE,FALSE,
tests/utah_bonus_predictive/test_split.py,REBUILD_SCRIPT_OR_TEST,710,TRUE,TRUE,FALSE,
tests/utah_draw_predictive/test_antlerless_preference.py,REBUILD_SCRIPT_OR_TEST,3750,TRUE,TRUE,FALSE,
tests/utah_draw_predictive/test_antlerless_preference_classification.py,REBUILD_SCRIPT_OR_TEST,578,TRUE,TRUE,FALSE,
tests/utah_draw_predictive/test_bear_bonus_strategy.py,REBUILD_SCRIPT_OR_TEST,1694,TRUE,TRUE,FALSE,
tests/utah_draw_predictive/test_bear_classification.py,REBUILD_SCRIPT_OR_TEST,957,TRUE,TRUE,FALSE,
tests/utah_draw_predictive/test_bear_draw_odds_source_audit.py,REBUILD_SCRIPT_OR_TEST,1162,TRUE,TRUE,FALSE,
tests/utah_draw_predictive/test_bear_harvest_objective_br1001.py,REBUILD_SCRIPT_OR_TEST,900,TRUE,TRUE,FALSE,
tests/utah_draw_predictive/test_bear_harvest_objective_not_draw_odds.py,REBUILD_SCRIPT_OR_TEST,749,TRUE,TRUE,FALSE,
tests/utah_draw_predictive/test_bear_no_preference_fields.py,REBUILD_SCRIPT_OR_TEST,467,TRUE,TRUE,FALSE,
tests/utah_draw_predictive/test_bear_pursuit_not_blanket_availability.py,REBUILD_SCRIPT_OR_TEST,1232,TRUE,TRUE,FALSE,
tests/utah_draw_predictive/test_bear_remaining_not_draw_odds.py,REBUILD_SCRIPT_OR_TEST,638,TRUE,TRUE,FALSE,
tests/utah_draw_predictive/test_bear_restricted_pursuit_strategy.py,REBUILD_SCRIPT_OR_TEST,1247,TRUE,TRUE,FALSE,
tests/utah_draw_predictive/test_bear_sportsman_br1000.py,REBUILD_SCRIPT_OR_TEST,973,TRUE,TRUE,FALSE,
tests/utah_draw_predictive/test_bear_sportsman_not_bear_draw.py,REBUILD_SCRIPT_OR_TEST,876,TRUE,TRUE,FALSE,
tests/utah_draw_predictive/test_bear_subtype_preservation.py,REBUILD_SCRIPT_OR_TEST,1157,TRUE,TRUE,FALSE,
tests/utah_draw_predictive/test_bear_unlimited_pursuit_not_draw.py,REBUILD_SCRIPT_OR_TEST,891,TRUE,TRUE,FALSE,
tests/utah_draw_predictive/test_bonus_vs_preference_not_mixed.py,REBUILD_SCRIPT_OR_TEST,1305,TRUE,TRUE,FALSE,
tests/utah_draw_predictive/test_coverage_family_vs_history_semantics.py,REBUILD_SCRIPT_OR_TEST,1268,TRUE,TRUE,FALSE,
tests/utah_draw_predictive/test_cwmu_bonus_public.py,REBUILD_SCRIPT_OR_TEST,2896,TRUE,TRUE,FALSE,
tests/utah_draw_predictive/test_cwmu_private_not_modeled.py,REBUILD_SCRIPT_OR_TEST,757,TRUE,TRUE,FALSE,
tests/utah_draw_predictive/test_database_hunt_code_model_gap.py,REBUILD_SCRIPT_OR_TEST,3088,TRUE,TRUE,FALSE,
tests/utah_draw_predictive/test_dedicated_hunter_preference.py,REBUILD_SCRIPT_OR_TEST,3730,TRUE,TRUE,FALSE,
tests/utah_draw_predictive/test_dedicated_hunter_preference_classification.py,REBUILD_SCRIPT_OR_TEST,1705,TRUE,TRUE,FALSE,
tests/utah_draw_predictive/test_docs_current_state.py,REBUILD_SCRIPT_OR_TEST,2607,TRUE,TRUE,FALSE,
tests/utah_draw_predictive/test_draw_system_classifier.py,REBUILD_SCRIPT_OR_TEST,1743,TRUE,TRUE,FALSE,
tests/utah_draw_predictive/test_draw_system_coverage_report.py,REBUILD_SCRIPT_OR_TEST,2310,TRUE,TRUE,FALSE,
tests/utah_draw_predictive/test_general_season_deer_preference.py,REBUILD_SCRIPT_OR_TEST,4361,TRUE,TRUE,FALSE,
tests/utah_draw_predictive/test_general_season_deer_preference_classification.py,REBUILD_SCRIPT_OR_TEST,1677,TRUE,TRUE,FALSE,
tests/utah_draw_predictive/test_modeled_availability_report.py,REBUILD_SCRIPT_OR_TEST,2197,TRUE,TRUE,FALSE,
tests/utah_draw_predictive/test_modeled_availability_semantics.py,REBUILD_SCRIPT_OR_TEST,5444,TRUE,TRUE,FALSE,
tests/utah_draw_predictive/test_mountain_lion_availability_strategy.py,REBUILD_SCRIPT_OR_TEST,1455,TRUE,TRUE,FALSE,
tests/utah_draw_predictive/test_mountain_lion_classification.py,REBUILD_SCRIPT_OR_TEST,377,TRUE,TRUE,FALSE,
tests/utah_draw_predictive/test_mountain_lion_coverage.py,REBUILD_SCRIPT_OR_TEST,1135,TRUE,TRUE,FALSE,
tests/utah_draw_predictive/test_mountain_lion_no_p_draw.py,REBUILD_SCRIPT_OR_TEST,891,TRUE,TRUE,FALSE,
